variable,type
SDDSRVYR,numeric
URXUCD,numeric
LBXSCA,numeric
LBXSCLSI,numeric
LBXCOT,numeric
URXUIO,numeric
LBXBPB,numeric
LBXSKSI,numeric
LBXBSE,numeric
LBXSNASI,numeric
LBDTLY,numeric
LBXALC,numeric
LBXCRY,numeric
LBXLUZ,numeric
LBXVIA,numeric
LBXVIDMS,numeric
URDUCDLC,numeric
LBXSCALC,numeric
LBDCOTLC,numeric
URDUIOLC,numeric
LBDBPBLC,numeric
LBDTLYLC,numeric
LBDALCLC,numeric
LBDCRYLC,numeric
LBDLUZLC,numeric
LBDVIDLC,numeric
DMDBORN4,numeric
DMDEDUC2,numeric
DMDFMSIZ,numeric
DMDHHSIZ,numeric
DMDHRAGE,numeric
DMDHRBR4,numeric
DMDHREDU,numeric
DMDHRGND,numeric
DMDHRMAR,numeric
DMDMARTL,numeric
FIALANG,numeric
INDFMIN2,numeric
INDFMPIR,numeric
MIALANG,numeric
RIAGENDR,numeric
RIDAGEYR,numeric
RIDEXAGM,numeric
RIDRETH1,numeric
RIDSTATR,numeric
SDMVPSU,numeric
SDMVSTRA,numeric
survey_day,numeric
DRXDAY,numeric
DRXLANG,numeric
DRXMRESP,numeric
DRXTKCAL,numeric
DRXTPROT,numeric
DRXTCARB,numeric
DRXTTFAT,numeric
DRXTSFAT,numeric
DRXTMFAT,numeric
DRXTPFAT,numeric
DRXTCHOL,numeric
DRXTFIBE,numeric
DRXTVARA,numeric
DRXTVB1,numeric
DRXTVB2,numeric
DRXTNIAC,numeric
DRXTVB6,numeric
DRXTFOLA,numeric
DRXTVB12,numeric
DRXTVC,numeric
DRXTATOC,numeric
DRXTCALC,numeric
DRXTPHOS,numeric
DRXTMAGN,numeric
DRXTIRON,numeric
DRXTZINC,numeric
DRXTCOPP,numeric
DRXTSODI,numeric
DRXTPOTA,numeric
DRXTSELE,numeric
DRXTCAFF,numeric
DRXTALCO,numeric
DRXTMOIS,numeric
DRXTS040,numeric
DRXTS060,numeric
DRXTS080,numeric
DRXTS100,numeric
DRXTS120,numeric
DRXTS140,numeric
DRXTS160,numeric
DRXTS180,numeric
DRXTM161,numeric
DRXTM181,numeric
DRXTM201,numeric
DRXTM221,numeric
DRXTP182,numeric
DRXTP183,numeric
DRXTP184,numeric
DRXTP204,numeric
DRXTP205,numeric
DRXTP225,numeric
DRXTP226,numeric
DRXTRET,numeric
DRXTBCAR,numeric
DRXTVD,numeric
DRXT_G_TOTAL,numeric
DRXT_G_WHOLE,numeric
DRXT_G_REFINED,numeric
DRXT_V_TOTAL,numeric
DRXT_V_DRKGR,numeric
DRXT_V_REDOR_OTHER,numeric
DRXT_V_STARCHY_POTATO,numeric
DRXT_V_STARCHY_OTHER,numeric
DRXT_V_REDOR_TOMATO,numeric
DRXT_V_OTHER,numeric
DRXT_F_TOTAL,numeric
DRXT_F_CITMLB,numeric
DRXT_F_OTHER,numeric
DRXT_D_TOTAL,numeric
DRXT_D_MILK,numeric
DRXT_D_YOGURT,numeric
DRXT_D_CHEESE,numeric
DRXT_PF_MPS_TOTAL,numeric
DRXT_PF_MEAT,numeric
DRXT_PF_ORGAN,numeric
DRXT_PF_CUREDMEAT,numeric
DRXT_PF_POULT,numeric
DRXT_PF_SEAFD_HI,numeric
DRXT_PF_SEAFD_LOW,numeric
DRXT_PF_EGGS,numeric
DRXT_PF_SOY,numeric
DRXT_PF_NUTSDS,numeric
DRXT_V_LEGUMES,numeric
DRXT_OILS,numeric
DRXT_SOLID_FATS,numeric
DRXT_ADD_SUGARS,numeric
DRXT_A_DRINKS,numeric
DRXT_V_REDOR_TOTAL,numeric
DRXT_V_STARCHY_TOTAL,numeric
DRXT_PF_TOTAL,numeric
DRX.300,numeric
DRX.320Z,numeric
DBQ095Z,numeric
VNDRXS0406,numeric
VNDRXS081012,numeric
VNDRXS1416,numeric
VNDRXS141618,numeric
VNDRXSMFAT,numeric
VNDRXSSFAT,numeric
VNDRXSPFAT,numeric
RXDCOUNT,numeric
RXDDAYS,numeric
RXDUSE,numeric
PERMTH_INT,numeric
PERMTH_EXM,numeric
OCD150,numeric
OCD270,numeric
OCD390G,numeric
OCD395,numeric
OCQ260,numeric
BPQ020,numeric
BPQ060,numeric
BPQ070,numeric
BPQ080,numeric
DIQ010,numeric
DIQ050,numeric
HSD010,numeric
MCQ010,numeric
MCQ140,numeric
MCQ160A,numeric
MCQ160B,numeric
MCQ160E,numeric
MCQ160F,numeric
MCQ160G,numeric
MCQ160K,numeric
MCQ160M,numeric
MCQ160N,numeric
MCQ220,numeric
MCQ300A,numeric
MCQ300C,numeric
LBXSATSI,numeric
LBDSALSI,numeric
LBXSAL,numeric
URXUMA,numeric
LBXSAPSI,numeric
LBXSASSI,numeric
LBXSC3SI,numeric
LBDSTBSI,numeric
LBXSTB,numeric
BPACSZ,numeric
BPXDI1,numeric
BPXDI2,numeric
BPXDI3,numeric
BPXML1,numeric
BPXPLS,numeric
BPXSY1,numeric
BPXSY2,numeric
BPXSY3,numeric
VNAVEBPXSY,numeric
VNLBAVEBPXDI,numeric
LBDSBUSI,numeric
LBXSBU,numeric
BMXARMC,numeric
BMXARML,numeric
BMXBMI,numeric
BMXHT,numeric
BMXLEG,numeric
BMXSUB,numeric
BMXTHICR,numeric
BMXTRI,numeric
BMXWAIST,numeric
BMXWT,numeric
LBXCRP,numeric
LBDHDD,numeric
LBDHDDSI,numeric
LBDSCHSI,numeric
LBDSTRSI,numeric
LBDTCSI,numeric
LBDTRSI,numeric
LBXSCH,numeric
LBXSTR,numeric
LBXTC,numeric
LBXTR,numeric
VNTOTHDRATIO,numeric
LBDLYMNO,numeric
LBXBAPCT,numeric
LBXEOPCT,numeric
LBXHGB,numeric
LBXLYPCT,numeric
LBXMC,numeric
LBXMCHSI,numeric
LBXMCVSI,numeric
LBXMOPCT,numeric
LBXMPSI,numeric
LBXNEPCT,numeric
LBXPLTSI,numeric
LBXRBCSI,numeric
LBXRDW,numeric
LBXWBCSI,numeric
VNHEMACRIT,numeric
LBXSCR,numeric
URXUCR,numeric
LBDFERSI,numeric
LBXFER,numeric
LBDFOT,numeric
LBDFOTSI,numeric
LBDRFO,numeric
LBDRFOSI,numeric
LBXSGTSI,numeric
LBDSGBSI,numeric
LBXSGB,numeric
VNEGFR,numeric
VNEGFRADJ,numeric
LBXGH,numeric
LBDHCV,numeric
LBXHA,numeric
LBXHBC,numeric
LBXHBS,numeric
LBDIRNSI,numeric
LBDPCT,numeric
LBDSIRSI,numeric
LBDTIBSI,numeric
LBXIRN,numeric
LBXSIR,numeric
LBXTIB,numeric
LBXSLDSI,numeric
LBXSOSSI,numeric
LBDSPHSI,numeric
LBXSPH,numeric
LBDINSI,numeric
LBXGLU,numeric
LBXIN,numeric
LBXSGL,numeric
PHAFSTHR,numeric
LBDSTPSI,numeric
LBXSTP,numeric
LBDSUASI,numeric
LBXSUA,numeric
WT_LBDTLY,numeric
WT_LBXALC,numeric
WT_LBXB12,numeric
WT_LBXBCC,numeric
WT_LBXBPB,numeric
WT_LBXBSE,numeric
WT_LBXCOT,numeric
WT_LBXCRY,numeric
WT_LBXLUZ,numeric
WT_URXUCD,numeric
WT_LBXSCA,numeric
WT_LBXSCLSI,numeric
WT_LBXSKSI,numeric
WT_LBXSNASI,numeric
WT_LBXVIA,numeric
WT_LBXVIC,numeric
WT_LBXVIDMS,numeric
WT_URXUIO,numeric
Sys_BP,numeric
Dia_BP,numeric
Diabetic,numeric
eGFR,numeric
VNMORTSTAT_Assumed deceased,encoded_categorical
VNUCOD_LEADING_All other causes (residual),encoded_categorical
VNUCOD_LEADING_Alzheimerâ€™s disease (052),encoded_categorical
VNUCOD_LEADING_Cerebrovascular diseases (070),encoded_categorical
VNUCOD_LEADING_Chronic lower respiratory diseases (082-086),encoded_categorical
VNUCOD_LEADING_Diabetes mellitus (046),encoded_categorical
VNUCOD_LEADING_Diseases of heart (054-064),encoded_categorical
VNUCOD_LEADING_Influenza and pneumonia (076-078),encoded_categorical
VNUCOD_LEADING_Malignant neoplasms (019-043),encoded_categorical
"VNUCOD_LEADING_Nephritis, nephrotic syndrome and nephrosis (097-101)",encoded_categorical
VNDIABETES_Yes,encoded_categorical
VNHYPERTEN_Yes,encoded_categorical
VNBWCURRJOB_White,encoded_categorical
VNBWLONGJOB_White,encoded_categorical
